1  1  1
Extracted study basin: cat-12829
30 1
0.089336 19.412889
0.000091 18.907645
0.000181 18.402401
0.000181 17.897156
0.000453 17.391912
0.001540 16.886668
0.001359 16.381423
0.001450 15.876179
0.002446 15.370935
0.001540 14.865690
0.002356 14.360446
0.002265 13.855202
0.003534 13.349957
0.004168 12.844713
0.006705 12.339469
0.005980 11.834224
0.008879 11.328980
0.008607 10.823736
0.013862 10.318491
0.021383 9.813247
0.038326 9.308003
0.060705 8.802758
0.110900 8.297514
0.164266 7.792270
0.153574 7.287025
0.139440 6.781781
0.097400 6.276537
0.045483 5.771292
0.011326 5.266048
0.002265 4.760804
6
0.0 0.1 0.201913 500.000000 0.462739 1000.000000 0.672961 1500.000000 0.832830 2000.000000 1.000000 2500.000000 
$mapfile.dat
