1  1  1
Extracted study basin: cat-11299
30 1
0.001274 18.612154
0.000255 18.114989
0.000255 17.617823
0.000382 17.120658
0.000764 16.623492
0.000892 16.126327
0.001147 15.629161
0.004332 15.131996
0.003695 14.634830
0.004714 14.137665
0.003567 13.640499
0.002930 13.143334
0.004077 12.646168
0.007007 12.149003
0.010829 11.651837
0.008536 11.154672
0.014906 10.657506
0.017200 10.160341
0.019620 9.663175
0.031851 9.166010
0.056823 8.668845
0.089311 8.171679
0.120780 7.674514
0.146898 7.177348
0.162186 6.680183
0.133393 6.183017
0.087527 5.685852
0.045356 5.188686
0.017327 4.691521
0.002166 4.194355
6
0.0 0.1 0.103512 500.000000 0.212532 1000.000000 0.408079 1500.000000 0.687629 2000.000000 1.000000 2500.000000 
$mapfile.dat
