1  1  1
Extracted study basin: cat-12489
30 1
0.046719 29.234169
0.000000 28.393824
0.000054 27.553479
0.000054 26.713133
0.000108 25.872788
0.000216 25.032443
0.000162 24.192098
0.000162 23.351753
0.000756 22.511407
0.000378 21.671062
0.000216 20.830717
0.000108 19.990372
0.000162 19.150027
0.000648 18.309682
0.000864 17.469336
0.001512 16.628991
0.003241 15.788646
0.005401 14.948301
0.008156 14.107956
0.013557 13.267610
0.017499 12.427265
0.032244 11.586920
0.047961 10.746575
0.076371 9.906230
0.124980 9.065884
0.183149 8.225539
0.214745 7.385194
0.156900 6.544849
0.059573 5.704504
0.004105 4.864158
6
0.0 0.1 0.343052 500.000000 0.596488 1000.000000 0.736443 1500.000000 0.863932 2000.000000 1.000000 2500.000000 
$mapfile.dat
