1  1  1
Extracted study basin: cat-12429
30 1
0.024005 21.888636
0.000144 21.316699
0.000287 20.744762
0.000575 20.172825
0.000144 19.600888
0.001150 19.028951
0.000431 18.457014
0.001150 17.885078
0.000719 17.313141
0.001869 16.741204
0.003306 16.169267
0.002587 15.597330
0.005462 15.025393
0.005031 14.453456
0.005606 13.881520
0.007043 13.309583
0.008768 12.737646
0.013224 12.165709
0.018111 11.593772
0.020842 11.021835
0.028461 10.449898
0.047434 9.877962
0.078338 9.306025
0.112117 8.734088
0.139572 8.162151
0.165301 7.590214
0.149777 7.018277
0.096450 6.446340
0.047865 5.874404
0.014230 5.302467
6
0.0 0.1 0.187703 500.000000 0.351508 1000.000000 0.564501 1500.000000 0.819722 2000.000000 1.000000 2500.000000 
$mapfile.dat
