1  1  1
Extracted study basin: cat-1229
30 1
0.019506 21.436865
0.000220 20.879143
0.000882 20.321422
0.000110 19.763700
0.000110 19.205979
0.000882 18.648258
0.000992 18.090536
0.000661 17.532815
0.002314 16.975093
0.002865 16.417372
0.004078 15.859650
0.006612 15.301929
0.009588 14.744207
0.010139 14.186486
0.010359 13.628764
0.016090 13.071043
0.022812 12.513322
0.037139 11.955600
0.046176 11.397879
0.062486 10.840157
0.077805 10.282436
0.089927 9.724714
0.119242 9.166993
0.141613 8.609271
0.127948 8.051550
0.087503 7.493828
0.048821 6.936107
0.031408 6.378386
0.017853 5.820664
0.003857 5.262943
6
0.0 0.1 0.154267 500.000000 0.367823 1000.000000 0.664700 1500.000000 0.849906 2000.000000 1.000000 2500.000000 
$mapfile.dat
