1  1  1
Extracted study basin: cat-12569
30 1
0.106935 19.092852
0.000088 18.600804
0.000000 18.108756
0.000794 17.616708
0.001235 17.124659
0.001500 16.632611
0.001941 16.140563
0.002912 15.648515
0.002912 15.156467
0.002647 14.664419
0.001147 14.172371
0.002735 13.680323
0.003529 13.188275
0.004588 12.696227
0.006176 12.204179
0.006794 11.712131
0.008999 11.220083
0.014911 10.728035
0.017558 10.235987
0.024528 9.743939
0.032469 9.251891
0.046674 8.759843
0.074466 8.267795
0.107376 7.775747
0.149285 7.283699
0.159696 6.791651
0.121052 6.299603
0.068819 5.807555
0.024263 5.315506
0.003970 4.823458
6
0.0 0.1 0.138003 500.000000 0.294784 1000.000000 0.542474 1500.000000 0.754993 2000.000000 1.000000 2500.000000 
$mapfile.dat
