1  1  1
Extracted study basin: cat-12219
30 1
0.677059 16.645033
0.000143 16.241916
0.000000 15.838800
0.000286 15.435683
0.000286 15.032567
0.000715 14.629450
0.000429 14.226333
0.001001 13.823217
0.001001 13.420100
0.001859 13.016984
0.001859 12.613867
0.002145 12.210750
0.002860 11.807634
0.002860 11.404517
0.004863 11.001401
0.004720 10.598284
0.007294 10.195167
0.006150 9.792051
0.010011 9.388934
0.018021 8.985818
0.021024 8.582701
0.024886 8.179584
0.033038 7.776468
0.038902 7.373351
0.040046 6.970235
0.039331 6.567118
0.035183 6.164001
0.015732 5.760885
0.006865 5.357768
0.001430 4.954652
6
0.0 0.1 0.127100 500.000000 0.264427 1000.000000 0.468225 1500.000000 0.723521 2000.000000 1.000000 2500.000000 
$mapfile.dat
