1  1  1
Extracted study basin: cat-10319
30 1
0.004419 22.000664
0.000076 21.392214
0.000000 20.783763
0.000000 20.175313
0.000076 19.566863
0.000305 18.958413
0.001371 18.349963
0.001905 17.741513
0.001219 17.133063
0.001524 16.524612
0.001905 15.916162
0.002971 15.307712
0.001829 14.699262
0.002590 14.090812
0.002895 13.482362
0.005638 12.873912
0.008762 12.265461
0.009219 11.657011
0.014781 11.048561
0.019657 10.440111
0.027200 9.831661
0.038933 9.223211
0.070781 8.614761
0.139581 8.006310
0.202819 7.397860
0.190019 6.789410
0.152000 6.180960
0.073448 5.572510
0.020495 4.964060
0.003581 4.355610
6
0.0 0.1 0.155184 500.000000 0.327070 1000.000000 0.536766 1500.000000 0.818140 2000.000000 1.000000 2500.000000 
$mapfile.dat
