1  1  1
Extracted study basin: cat-12909
30 1
0.068899 19.828663
0.000274 19.310663
0.000457 18.792663
0.000457 18.274663
0.000457 17.756663
0.000366 17.238663
0.000549 16.720663
0.001189 16.202663
0.001647 15.684663
0.002104 15.166663
0.002836 14.648663
0.003294 14.130663
0.004300 13.612663
0.004209 13.094663
0.005490 12.576663
0.005398 12.058663
0.008052 11.540663
0.009699 11.022663
0.013633 10.504663
0.023058 9.986663
0.033214 9.468663
0.050508 8.950663
0.080428 8.432663
0.113460 7.914663
0.143105 7.396663
0.167353 6.878663
0.129930 6.360663
0.081252 5.842663
0.037240 5.324663
0.007137 4.806663
6
0.0 0.1 0.149727 500.000000 0.328168 1000.000000 0.527347 1500.000000 0.744986 2000.000000 1.000000 2500.000000 
$mapfile.dat
