1  1  1
Extracted study basin: cat-13619
30 1
0.098385 24.106401
0.000499 23.443817
0.000000 22.781233
0.000499 22.118648
0.000499 21.456064
0.000166 20.793479
0.000499 20.130895
0.000999 19.468311
0.002497 18.805726
0.003829 18.143142
0.003829 17.480557
0.005993 16.817973
0.005660 16.155389
0.008990 15.492804
0.007991 14.830220
0.013484 14.167635
0.015149 13.505051
0.022307 12.842467
0.030964 12.179882
0.053604 11.517298
0.077743 10.854713
0.111869 10.192129
0.118695 9.529545
0.122690 8.866960
0.098885 8.204376
0.086566 7.541791
0.062094 6.879207
0.031963 6.216623
0.008490 5.554038
0.005161 4.891454
6
0.0 0.1 0.877193 500.000000 0.949123 1000.000000 0.970175 1500.000000 0.984211 2000.000000 1.000000 2500.000000 
$mapfile.dat
