1  1  1
Extracted study basin: cat-13149
30 1
0.000370 21.637754
0.000370 21.029122
0.001852 20.420489
0.000555 19.811857
0.000185 19.203224
0.000000 18.594592
0.000000 17.985959
0.000000 17.377327
0.000000 16.768694
0.000000 16.160062
0.000000 15.551429
0.000926 14.942797
0.007221 14.334164
0.004073 13.725532
0.003333 13.116899
0.002962 12.508267
0.002962 11.899634
0.004999 11.291002
0.004444 10.682369
0.009072 10.073737
0.022588 9.465104
0.033697 8.856472
0.058323 8.247839
0.090539 7.639207
0.157749 7.030574
0.235142 6.421942
0.216997 5.813309
0.102203 5.204677
0.036104 4.596044
0.003333 3.987412
6
0.0 0.1 0.163136 500.000000 0.341880 1000.000000 0.538833 1500.000000 0.768488 2000.000000 1.000000 2500.000000 
$mapfile.dat
