1  1  1
Extracted study basin: cat-12349
30 1
0.111388 19.310263
0.000000 18.807204
0.000249 18.304145
0.000000 17.801087
0.000373 17.298028
0.000124 16.794969
0.000498 16.291911
0.000498 15.788852
0.001245 15.285794
0.002738 14.782735
0.002614 14.279676
0.004107 13.776618
0.004480 13.273559
0.005974 12.770500
0.006347 12.267442
0.011574 11.764383
0.012072 11.261324
0.012694 10.758266
0.014561 10.255207
0.022153 9.752149
0.034225 9.249090
0.057996 8.746031
0.078905 8.242973
0.100436 7.739914
0.129683 7.236855
0.132918 6.733797
0.123086 6.230738
0.081767 5.727679
0.038208 5.224621
0.009085 4.721562
6
0.0 0.1 0.150735 500.000000 0.295848 1000.000000 0.485943 1500.000000 0.685337 2000.000000 1.000000 2500.000000 
$mapfile.dat
