1  1  1
Extracted study basin: cat-11899
30 1
0.090777 22.041716
0.000290 21.470448
0.000000 20.899181
0.000000 20.327914
0.000073 19.756646
0.000798 19.185379
0.000725 18.614112
0.001015 18.042844
0.001233 17.471577
0.002030 16.900309
0.001450 16.329042
0.002320 15.757775
0.002465 15.186507
0.003698 14.615240
0.005220 14.043973
0.005728 13.472705
0.009208 12.901438
0.012398 12.330171
0.017909 11.758903
0.021969 11.187636
0.040603 10.616369
0.058512 10.045101
0.082222 9.473834
0.119562 8.902567
0.140081 8.331299
0.160600 7.760032
0.128045 7.188765
0.067648 6.617497
0.020519 6.046230
0.002900 5.474962
6
0.0 0.1 0.163026 500.000000 0.380921 1000.000000 0.685921 1500.000000 0.871316 2000.000000 1.000000 2500.000000 
$mapfile.dat
