1  1  1
Extracted study basin: cat-1019
30 1
0.005399 19.606731
0.000000 19.101392
0.000200 18.596053
0.000000 18.090713
0.000200 17.585374
0.000200 17.080035
0.000500 16.574695
0.000900 16.069356
0.002699 15.564017
0.002899 15.058677
0.004099 14.553338
0.003299 14.047999
0.003699 13.542659
0.005399 13.037320
0.009398 12.531980
0.011098 12.026641
0.016097 11.521302
0.021196 11.015962
0.028294 10.510623
0.041392 10.005284
0.064287 9.499944
0.093081 8.994605
0.106879 8.489266
0.121176 7.983926
0.126275 7.478587
0.129574 6.973248
0.109178 6.467908
0.062787 5.962569
0.025495 5.457230
0.004299 4.951890
6
0.0 0.1 0.131999 500.000000 0.292932 1000.000000 0.500504 1500.000000 0.738592 2000.000000 1.000000 2500.000000 
$mapfile.dat
