1  1  1
Extracted study basin: cat-12029
30 1
0.259581 25.233559
0.000000 24.544471
0.000111 23.855383
0.000111 23.166295
0.000055 22.477208
0.000055 21.788120
0.000166 21.099032
0.000055 20.409944
0.000055 19.720856
0.000166 19.031769
0.000166 18.342681
0.000166 17.653593
0.000443 16.964505
0.000443 16.275417
0.001551 15.586330
0.002492 14.897242
0.005206 14.208154
0.006591 13.519066
0.009249 12.829978
0.017169 12.140891
0.025642 11.451803
0.040153 10.762715
0.059039 10.073627
0.090718 9.384540
0.133529 8.695452
0.133972 8.006364
0.107942 7.317276
0.065241 6.628188
0.031679 5.939101
0.008252 5.250013
6
0.0 0.1 0.285600 500.000000 0.532715 1000.000000 0.712799 1500.000000 0.886881 2000.000000 1.000000 2500.000000 
$mapfile.dat
