1  1  1
Extracted study basin: cat-13599
30 1
0.039070 20.384174
0.000191 19.845143
0.000191 19.306111
0.000572 18.767079
0.000191 18.228047
0.001334 17.689015
0.001144 17.149984
0.001906 16.610952
0.002287 16.071920
0.003049 15.532888
0.000953 14.993856
0.003431 14.454825
0.003049 13.915793
0.007052 13.376761
0.008576 12.837729
0.012388 12.298697
0.020964 11.759666
0.032781 11.220634
0.046884 10.681602
0.060797 10.142570
0.102535 9.603539
0.124643 9.064507
0.141414 8.525475
0.125024 7.986443
0.091862 7.447411
0.076043 6.908380
0.055460 6.369348
0.028588 5.830316
0.005527 5.291284
0.002096 4.752252
6
0.0 0.1 0.146662 500.000000 0.368385 1000.000000 0.642684 1500.000000 0.817364 2000.000000 1.000000 2500.000000 
$mapfile.dat
