1  1  1
Extracted study basin: cat-13849
30 1
0.042586 27.203222
0.000000 26.456552
0.000000 25.709883
0.000064 24.963213
0.000128 24.216543
0.000000 23.469873
0.000128 22.723203
0.000128 21.976533
0.000255 21.229864
0.000383 20.483194
0.000956 19.736524
0.001721 18.989854
0.002295 18.243184
0.002423 17.496514
0.003506 16.749845
0.004463 16.003175
0.006694 15.256505
0.008543 14.509835
0.014472 13.763165
0.020145 13.016495
0.028369 12.269826
0.036784 11.523156
0.060245 10.776486
0.114752 10.029816
0.174997 9.283146
0.215989 8.536476
0.159569 7.789807
0.075673 7.043137
0.021038 6.296467
0.003698 5.549797
6
0.0 0.1 0.176245 500.000000 0.333737 1000.000000 0.544868 1500.000000 0.779996 2000.000000 1.000000 2500.000000 
$mapfile.dat
