1  1  1
Extracted study basin: cat-10679
30 1
0.000769 16.010855
0.000385 15.579814
0.000385 15.148774
0.000962 14.717733
0.001539 14.286693
0.002500 13.855652
0.003462 13.424612
0.004039 12.993571
0.005193 12.562531
0.003078 12.131490
0.004616 11.700450
0.005193 11.269409
0.004424 10.838369
0.007117 10.407328
0.010194 9.976288
0.015580 9.545247
0.017888 9.114207
0.032122 8.683166
0.062320 8.252126
0.103866 7.821085
0.129063 7.390045
0.163108 6.959004
0.134449 6.527964
0.102135 6.096923
0.082131 5.665883
0.051933 5.234842
0.030583 4.803802
0.014234 4.372761
0.005386 3.941721
0.001346 3.510680
6
0.0 0.1 0.185660 500.000000 0.403522 1000.000000 0.656855 1500.000000 0.874717 2000.000000 1.000000 2500.000000 
$mapfile.dat
