1  1  1
Extracted study basin: cat-12119
30 1
0.048399 21.447327
0.000000 20.887904
0.000000 20.328481
0.000000 19.769058
0.000000 19.209635
0.000963 18.650212
0.000482 18.090790
0.001686 17.531367
0.001204 16.971944
0.001445 16.412521
0.001445 15.853098
0.002408 15.293675
0.004334 14.734252
0.005057 14.174829
0.006261 13.615407
0.011076 13.055984
0.013003 12.496561
0.015892 11.937138
0.020949 11.377715
0.029617 10.818292
0.035396 10.258869
0.059716 9.699447
0.083072 9.140024
0.104262 8.580601
0.134842 8.021178
0.139417 7.461755
0.137973 6.902332
0.091019 6.342909
0.045509 5.783487
0.004575 5.224064
6
0.0 0.1 0.197472 500.000000 0.380095 1000.000000 0.664455 1500.000000 0.899210 2000.000000 1.000000 2500.000000 
$mapfile.dat
