1  1  1
Extracted study basin: cat-13349
30 1
0.006929 21.382780
0.000000 20.817391
0.000000 20.252002
0.000187 19.686613
0.000375 19.121224
0.000749 18.555835
0.000936 17.990446
0.001311 17.425057
0.003745 16.859668
0.003558 16.294279
0.005243 15.728890
0.007865 15.163501
0.008240 14.598112
0.010487 14.032724
0.012921 13.467335
0.013296 12.901946
0.019850 12.336557
0.036891 11.771168
0.081273 11.205779
0.092135 10.640390
0.090075 10.075001
0.105431 9.509612
0.113109 8.944223
0.106742 8.378834
0.094007 7.813445
0.080524 7.248056
0.059176 6.682667
0.033146 6.117278
0.009738 5.551889
0.002060 4.986500
6
0.0 0.1 0.179962 500.000000 0.400128 1000.000000 0.587109 1500.000000 0.858328 2000.000000 1.000000 2500.000000 
$mapfile.dat
