1  1  1
Extracted study basin: cat-12479
30 1
0.044391 23.289684
0.000100 22.667985
0.000000 22.046286
0.000000 21.424587
0.000402 20.802887
0.000603 20.181188
0.000502 19.559489
0.000301 18.937790
0.000402 18.316090
0.000904 17.694391
0.000703 17.072692
0.001205 16.450993
0.002009 15.829293
0.003214 15.207594
0.005323 14.585895
0.005323 13.964196
0.008637 13.342496
0.017073 12.720797
0.024807 12.099098
0.040574 11.477399
0.050819 10.855700
0.071005 10.234000
0.105654 9.612301
0.137592 8.990602
0.149543 8.368903
0.130361 7.747203
0.101436 7.125504
0.061565 6.503805
0.028121 5.882106
0.007432 5.260406
6
0.0 0.1 0.363331 500.000000 0.512648 1000.000000 0.623013 1500.000000 0.754645 2000.000000 1.000000 2500.000000 
$mapfile.dat
