1  1  1
Extracted study basin: cat-11519
30 1
0.007218 21.252117
0.000238 20.662200
0.000476 20.072282
0.000159 19.482364
0.001269 18.892447
0.001586 18.302529
0.002538 17.712612
0.001983 17.122694
0.001269 16.532776
0.001031 15.942859
0.002062 15.352941
0.002380 14.763024
0.003649 14.173106
0.004283 13.583189
0.006584 12.993271
0.006266 12.403353
0.007060 11.813436
0.014040 11.223518
0.023955 10.633601
0.031887 10.043683
0.051162 9.453765
0.078766 8.863848
0.129055 8.273930
0.185849 7.684013
0.192195 7.094095
0.134290 6.504177
0.075434 5.914260
0.027683 5.324342
0.005077 4.734425
0.000555 4.144507
6
0.0 0.1 0.114863 500.000000 0.200563 1000.000000 0.424405 1500.000000 0.780507 2000.000000 1.000000 2500.000000 
$mapfile.dat
