1  1  1
Extracted study basin: cat-10069
30 1
0.023301 24.749821
0.000000 24.060026
0.000142 23.370231
0.000284 22.680437
0.000851 21.990642
0.001618 21.300847
0.001419 20.611052
0.001164 19.921258
0.001362 19.231463
0.000965 18.541668
0.000284 17.851874
0.000851 17.162079
0.001760 16.472284
0.002469 15.782489
0.004172 15.092695
0.003746 14.402900
0.005563 13.713105
0.009933 13.023311
0.012998 12.333516
0.017199 11.643721
0.027785 10.953926
0.037292 10.264132
0.056364 9.574337
0.084887 8.884542
0.138130 8.194748
0.202611 7.504953
0.180644 6.815158
0.123457 6.125363
0.051767 5.435569
0.006982 4.745774
6
0.0 0.1 0.265242 500.000000 0.456736 1000.000000 0.631779 1500.000000 0.819214 2000.000000 1.000000 2500.000000 
$mapfile.dat
