1  1  1
Extracted study basin: cat-12469
30 1
0.023276 24.957714
0.000571 24.274628
0.000143 23.591542
0.000571 22.908457
0.000571 22.225371
0.000143 21.542285
0.000143 20.859199
0.000143 20.176113
0.000000 19.493027
0.000143 18.809942
0.000428 18.126856
0.000286 17.443770
0.000286 16.760684
0.001285 16.077598
0.001285 15.394512
0.001571 14.711426
0.003427 14.028341
0.004569 13.345255
0.013994 12.662169
0.024704 11.979083
0.036127 11.295997
0.059546 10.612911
0.098244 9.929826
0.160645 9.246740
0.164215 8.563654
0.153220 7.880568
0.121377 7.197482
0.081394 6.514396
0.039697 5.831311
0.007997 5.148225
6
0.0 0.1 0.412411 500.000000 0.634220 1000.000000 0.830142 1500.000000 0.972340 2000.000000 1.000000 2500.000000 
$mapfile.dat
