1  1  1
Extracted study basin: cat-11789
30 1
0.109277 17.148867
0.000892 16.722968
0.001784 16.297069
0.001338 15.871170
0.000892 15.445271
0.001115 15.019372
0.001784 14.593473
0.003345 14.167574
0.002230 13.741675
0.003345 13.315776
0.002676 12.889877
0.003568 12.463978
0.003791 12.038078
0.005798 11.612179
0.008029 11.186280
0.010482 10.760381
0.019625 10.334482
0.019848 9.908583
0.023863 9.482684
0.036798 9.056785
0.048394 8.630886
0.078055 8.204987
0.096789 7.779088
0.121097 7.353189
0.130018 6.927290
0.115968 6.501391
0.084523 6.075492
0.043042 5.649593
0.018956 5.223694
0.002676 4.797795
6
0.0 0.1 0.194272 500.000000 0.443165 1000.000000 0.641571 1500.000000 0.839976 2000.000000 1.000000 2500.000000 
$mapfile.dat
