1  1  1
Extracted study basin: cat-12639
30 1
0.124827 22.994726
0.000000 22.359657
0.000000 21.724588
0.000000 21.089519
0.000000 20.454451
0.000520 19.819382
0.000693 19.184313
0.000867 18.549244
0.001560 17.914175
0.001560 17.279106
0.001907 16.644037
0.000347 16.008968
0.000867 15.373899
0.000867 14.738830
0.001907 14.103761
0.002947 13.468693
0.005028 12.833624
0.008148 12.198555
0.007975 11.563486
0.008669 10.928417
0.017337 10.293348
0.036755 9.658279
0.054092 9.023210
0.083218 8.388141
0.132455 7.753072
0.187587 7.118003
0.174931 6.482935
0.108703 5.847866
0.031727 5.212797
0.004508 4.577728
5
0.0 0.1 0.447346 353.711826 0.660468 707.423651 0.767447 1061.135477 0.903260 1414.847302 1.000000 1768.559128 
$mapfile.dat
