1  1  1
Extracted study basin: cat-11239
30 1
0.002249 24.111563
0.000000 23.400737
0.000000 22.689912
0.000115 21.979086
0.000231 21.268261
0.000173 20.557435
0.000692 19.846610
0.001615 19.135784
0.001153 18.424959
0.000519 17.714133
0.001096 17.003308
0.002192 16.292482
0.001961 15.581657
0.002768 14.870831
0.003403 14.160006
0.005998 13.449180
0.007267 12.738355
0.012688 12.027530
0.017763 11.316704
0.026587 10.605879
0.037488 9.895053
0.048676 9.184228
0.063268 8.473402
0.097410 7.762577
0.157102 7.051751
0.227579 6.340926
0.187323 5.630100
0.080166 4.919275
0.011189 4.208449
0.001326 3.497624
6
0.0 0.1 0.180462 500.000000 0.351380 1000.000000 0.508576 1500.000000 0.735869 2000.000000 1.000000 2500.000000 
$mapfile.dat
