1  1  1
Extracted study basin: cat-129
30 1
0.028310 23.375982
0.000000 22.730436
0.000000 22.084889
0.000000 21.439343
0.000000 20.793796
0.000000 20.148250
0.000046 19.502703
0.000184 18.857157
0.000276 18.211610
0.000781 17.566064
0.000965 16.920517
0.001792 16.274971
0.001930 15.629424
0.002390 14.983878
0.005515 14.338331
0.006526 13.692785
0.009651 13.047238
0.015534 12.401692
0.023806 11.756145
0.031343 11.110599
0.047521 10.465052
0.077163 9.819506
0.110391 9.173959
0.124224 8.528413
0.136403 7.882866
0.142516 7.237320
0.121283 6.591773
0.076198 5.946227
0.032171 5.300680
0.003079 4.655134
6
0.0 0.1 0.264467 500.000000 0.499877 1000.000000 0.655011 1500.000000 0.788230 2000.000000 1.000000 2500.000000 
$mapfile.dat
