1  1  1
Extracted study basin: cat-11259
30 1
0.000607 19.263525
0.000101 18.739394
0.000000 18.215263
0.000253 17.691132
0.000556 17.167001
0.000657 16.642871
0.002174 16.118740
0.002275 15.594609
0.002073 15.070478
0.001618 14.546347
0.002326 14.022216
0.003033 13.498085
0.003084 12.973954
0.002781 12.449824
0.004247 11.925693
0.004247 11.401562
0.007887 10.877431
0.009050 10.353300
0.017088 9.829169
0.030738 9.305038
0.064914 8.780907
0.098483 8.256776
0.143984 7.732646
0.181143 7.208515
0.165066 6.684384
0.119515 6.160253
0.082861 5.636122
0.037563 5.111991
0.010465 4.587860
0.001213 4.063729
6
0.0 0.1 0.209400 500.000000 0.415534 1000.000000 0.583096 1500.000000 0.753293 2000.000000 1.000000 2500.000000 
$mapfile.dat
