1  1  1
Extracted study basin: cat-10389
30 1
0.071730 19.436256
0.000192 18.943493
0.000000 18.450730
0.001534 17.957967
0.001918 17.465204
0.002301 16.972441
0.001534 16.479678
0.001918 15.986915
0.001151 15.494152
0.002301 15.001389
0.001534 14.508626
0.003260 14.015863
0.004028 13.523100
0.003260 13.030337
0.006904 12.537574
0.006521 12.044811
0.009590 11.552047
0.012275 11.059284
0.013809 10.566521
0.021864 10.073758
0.035673 9.580995
0.055044 9.088232
0.086114 8.595469
0.107595 8.102706
0.166667 7.609943
0.158036 7.117180
0.127158 6.624417
0.070963 6.131654
0.020713 5.638891
0.004411 5.146128
6
0.0 0.1 0.148881 500.000000 0.297506 1000.000000 0.448444 1500.000000 0.712265 2000.000000 1.000000 2500.000000 
$mapfile.dat
