1  1  1
Extracted study basin: cat-11759
30 1
0.313121 20.482145
0.000000 19.937156
0.000000 19.392168
0.000000 18.847179
0.000071 18.302190
0.000000 17.757201
0.000071 17.212212
0.000212 16.667223
0.000071 16.122234
0.000282 15.577245
0.001058 15.032256
0.001128 14.487267
0.002115 13.942278
0.002468 13.397290
0.003243 12.852301
0.004583 12.307312
0.005641 11.762323
0.007967 11.217334
0.012621 10.672345
0.016005 10.127356
0.023408 9.582367
0.030812 9.037378
0.050624 8.492389
0.068321 7.947401
0.094550 7.402412
0.120144 6.857423
0.126913 6.312434
0.082846 5.767445
0.028062 5.222456
0.003666 4.677467
6
0.0 0.1 0.298172 500.000000 0.551899 1000.000000 0.768308 1500.000000 0.923582 2000.000000 1.000000 2500.000000 
$mapfile.dat
