1  1  1
Extracted study basin: cat-10439
30 1
0.046670 25.037052
0.000000 24.363279
0.000000 23.689506
0.000000 23.015733
0.000000 22.341960
0.000062 21.668187
0.000062 20.994413
0.000248 20.320640
0.000062 19.646867
0.000248 18.973094
0.001114 18.299321
0.001424 17.625548
0.001362 16.951775
0.001609 16.278002
0.001857 15.604229
0.002600 14.930455
0.003776 14.256682
0.004766 13.582909
0.006437 12.909136
0.012379 12.235363
0.019064 11.561590
0.036890 10.887817
0.058802 10.214044
0.101325 9.540271
0.145457 8.866497
0.215462 8.192724
0.173372 7.518951
0.116489 6.845178
0.043389 6.171405
0.005076 5.497632
6
0.0 0.1 0.187263 500.000000 0.431361 1000.000000 0.650976 1500.000000 0.833139 2000.000000 1.000000 2500.000000 
$mapfile.dat
