1  1  1
Extracted study basin: cat-10469
30 1
0.021462 19.864826
0.000108 19.329751
0.000108 18.794677
0.000216 18.259602
0.000216 17.724527
0.000647 17.189452
0.000431 16.654378
0.001079 16.119303
0.002481 15.584228
0.003020 15.049154
0.003128 14.514079
0.003020 13.979004
0.002481 13.443929
0.003559 12.908855
0.003128 12.373780
0.006148 11.838705
0.007550 11.303630
0.011001 10.768556
0.017364 10.233481
0.023727 9.698406
0.043248 9.163331
0.076143 8.628257
0.113136 8.093182
0.151531 7.558107
0.168788 7.023032
0.139129 6.487958
0.109901 5.952883
0.062985 5.417808
0.021678 4.882733
0.002588 4.347659
6
0.0 0.1 0.131352 500.000000 0.317604 1000.000000 0.538566 1500.000000 0.743648 2000.000000 1.000000 2500.000000 
$mapfile.dat
