1  1  1
Extracted study basin: cat-11539
30 1
0.012288 20.191055
0.000000 19.665045
0.000186 19.139035
0.000372 18.613025
0.000186 18.087015
0.000372 17.561005
0.000559 17.034995
0.002048 16.508985
0.000745 15.982975
0.000559 15.456965
0.001303 14.930955
0.002048 14.404945
0.001489 13.878935
0.000931 13.352925
0.002979 12.826915
0.004096 12.300905
0.004655 11.774895
0.010799 11.248885
0.014709 10.722875
0.026066 10.196865
0.035748 9.670855
0.074288 9.144845
0.146155 8.618834
0.177621 8.092824
0.149693 7.566814
0.127909 7.040804
0.090672 6.514794
0.070937 5.988784
0.032396 5.462774
0.008192 4.936764
6
0.0 0.1 0.167822 500.000000 0.413546 1000.000000 0.684928 1500.000000 0.901757 2000.000000 1.000000 2500.000000 
$mapfile.dat
