1  1  1
Extracted study basin: cat-13049
30 1
0.017631 22.121223
0.000000 21.522172
0.000000 20.923120
0.000199 20.324068
0.000000 19.725016
0.000498 19.125964
0.000199 18.526912
0.000897 17.927860
0.000996 17.328808
0.002490 16.729756
0.002490 16.130705
0.003486 15.531653
0.002988 14.932601
0.004781 14.333549
0.005877 13.734497
0.007272 13.135445
0.008766 12.536393
0.011256 11.937341
0.009463 11.338289
0.015938 10.739238
0.027294 10.140186
0.041936 9.541134
0.065246 8.942082
0.093436 8.343030
0.143739 7.743978
0.204702 7.144926
0.193147 6.545874
0.105588 5.946822
0.026397 5.347771
0.003287 4.748719
6
0.0 0.1 0.191084 500.000000 0.361265 1000.000000 0.553089 1500.000000 0.757677 2000.000000 1.000000 2500.000000 
$mapfile.dat
