1  1  1
Extracted study basin: cat-12499
30 1
0.054399 27.437565
0.000141 26.646215
0.000094 25.854864
0.000234 25.063514
0.000797 24.272164
0.000610 23.480814
0.000469 22.689464
0.000422 21.898114
0.001454 21.106763
0.000797 20.315413
0.000750 19.524063
0.000938 18.732713
0.001594 17.941363
0.001782 17.150012
0.002251 16.358662
0.003330 15.567312
0.005487 14.775962
0.008441 13.984612
0.013881 13.193261
0.028606 12.401911
0.037282 11.610561
0.057259 10.819211
0.102185 10.027861
0.133324 9.236510
0.128822 8.445160
0.129666 7.653810
0.135856 6.862460
0.104999 6.071110
0.038829 5.279760
0.005299 4.488409
6
0.0 0.1 0.333210 500.000000 0.598953 1000.000000 0.779973 1500.000000 0.903849 2000.000000 1.000000 2500.000000 
$mapfile.dat
